,loan_type,applicant_race_1,applicant_sex,loan_purpose,loan_to_income,loan_amount_000s,applicant_income_000s,purchaser_type,action_taken
10514088,1,5,1,1,3.4,51.0,15.0,0,3
1393715,1,5,1,1,1.803030303030303,238.0,132.0,3,1
8276828,1,5,1,3,1.748427672955975,278.0,159.0,1,1
1657133,1,5,1,1,1.2987012987012987,100.0,77.0,1,1
1134707,1,5,2,1,3.6052631578947367,137.0,38.0,1,1
423485,1,5,1,1,0.9655172413793104,28.0,29.0,9,1
4171422,1,5,2,2,0.2,13.0,65.0,0,1
2864870,1,5,1,3,1.164179104477612,78.0,67.0,1,1
11908638,1,5,2,2,0.2916666666666667,7.0,24.0,0,3
9557563,1,3,1,3,1.6864406779661016,199.0,118.0,1,1
6946143,1,5,1,3,2.9904761904761905,314.0,105.0,0,1
5200949,1,5,2,3,1.5277777777777777,110.0,72.0,0,1
3471699,1,5,2,1,2.900990099009901,293.0,101.0,6,1
9081477,1,5,1,1,2.410958904109589,352.0,146.0,6,1
7464070,2,5,1,1,3.0125,241.0,80.0,2,1
9617368,1,5,1,1,1.6625,133.0,80.0,7,1
1368694,1,5,1,2,0.22077922077922077,34.0,154.0,0,1
7214912,1,5,3,1,4.417910447761194,592.0,134.0,0,1
1864873,1,5,1,2,2.121212121212121,210.0,99.0,7,1
5688189,2,5,1,1,2.75,132.0,48.0,7,1
8968361,1,5,2,3,3.0952380952380953,520.0,168.0,0,1
8901408,1,5,1,1,2.3529411764705883,320.0,136.0,9,1
2791268,1,5,2,3,2.191666666666667,263.0,120.0,0,1
13265921,1,5,1,1,2.3857142857142857,668.0,280.0,0,1
2073542,2,5,1,3,1.9532710280373833,209.0,107.0,2,1
10996169,1,5,2,3,1.1454545454545455,315.0,275.0,1,1
2544975,1,5,1,1,0.8394495412844036,183.0,218.0,0,1
10180036,1,5,2,2,0.1276595744680851,6.0,47.0,0,1
5740927,1,5,2,1,3.6129032258064515,448.0,124.0,1,1
10513309,3,5,1,3,2.0246913580246915,164.0,81.0,2,1
253640,1,5,1,2,0.2777777777777778,10.0,36.0,0,1
2709790,1,5,1,1,0.623789764868603,451.0,723.0,0,1
2029458,1,5,2,1,2.064516129032258,64.0,31.0,6,1
8968730,1,3,2,1,0.23809523809523808,15.0,63.0,7,1
10186518,1,5,2,3,3.922222222222222,353.0,90.0,0,3
470963,1,5,1,3,2.692,673.0,250.0,0,1
8139500,1,5,1,1,1.0526315789473684,100.0,95.0,3,1
1289427,2,5,1,1,3.847826086956522,177.0,46.0,6,1
7478429,1,5,2,2,0.23076923076923078,6.0,26.0,0,1
12495747,1,5,2,3,0.7479674796747967,92.0,123.0,0,1
493321,2,5,1,1,1.7608695652173914,81.0,46.0,0,3
12897393,2,3,2,1,2.5,250.0,100.0,2,1
12099290,1,5,1,3,3.287878787878788,217.0,66.0,3,1
5593246,1,5,2,1,4.215686274509804,215.0,51.0,7,1
7677216,1,5,2,1,2.017857142857143,113.0,56.0,9,1
8131235,1,5,1,3,2.0689655172413794,300.0,145.0,3,1
4339097,1,3,1,1,2.74025974025974,422.0,154.0,0,1
4400387,1,5,1,3,1.3725490196078431,140.0,102.0,0,1
11788901,1,5,1,1,2.912621359223301,300.0,103.0,1,1
9351391,3,3,1,1,3.2884615384615383,171.0,52.0,7,1
625744,1,5,1,1,5.921052631578948,225.0,38.0,6,1
10718205,1,5,1,3,2.283582089552239,153.0,67.0,0,1
6830723,2,3,2,3,1.9019607843137254,97.0,51.0,0,3
5929707,1,5,1,2,0.72,36.0,50.0,0,1
619120,1,5,1,2,0.04,3.0,75.0,0,1
3161393,2,5,1,1,4.8478260869565215,223.0,46.0,7,1
257135,1,5,2,1,2.459016393442623,150.0,61.0,7,1
11394612,1,5,1,3,1.903225806451613,177.0,93.0,6,1
12145271,1,5,1,3,1.0204081632653061,200.0,196.0,1,1
7749920,1,5,1,2,0.24,6.0,25.0,0,3
421889,1,5,2,2,0.17721518987341772,14.0,79.0,0,1
7940995,1,5,1,3,0.8933333333333333,134.0,150.0,6,1
3510280,1,5,1,1,0.44036697247706424,48.0,109.0,0,1
5191310,1,5,1,2,0.061224489795918366,3.0,49.0,0,1
1324029,2,3,2,1,3.689655172413793,107.0,29.0,0,3
2327214,3,5,2,1,2.8823529411764706,147.0,51.0,6,1
3205554,1,5,2,3,1.6231884057971016,112.0,69.0,0,1
